waterid,demtarea,rchname,station_id,station_name,staid,sitedata.demtarea.class,standardResids,Resids,leverage,leverageCrit,CooksD,CooksDpvalue,weight,tiareakm2,residCheck
203,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,2,49,-4.78360170032004,-3.33398245135714,0.0186694466812368,0.03125,0.0310955407461386,0.999999998911984,NA,49.059,4.78360170032004
744,48.393,NA,NA,Delaney Creek at US 41,9,49,1.836888811088,1.27169826224803,0.0317195958249368,0.03125,0.00789521941485037,0.999999999999956,NA,48.393,1.836888811088
888,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,10,310,-0.850963220987377,-0.583793014517401,0.0491873905343183,0.03125,0.00267579227178489,1,NA,310.203,0.850963220987377
6448,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,51,310,0.662035261398571,0.454067710343663,0.0496628197475756,0.03125,0.00163601718380035,1,NA,310.203,0.662035261398571
8543,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,67,49,-3.7120281992494,-2.59497298866629,0.0127165104524926,0.03125,0.012677119264455,0.99999999999853,NA,49.059,3.7120281992494
9228,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,76,310,0.146150646287241,0.100999876639182,0.0351963650957189,0.03125,5.56586063469453e-05,1,NA,310.203,0.146150646287241
11323,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,92,49,-5.31462285974905,-3.72237009952907,0.00895602808379168,0.03125,0.0182322131411252,0.999999999978374,NA,49.059,5.31462285974905
12008,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,101,310,0.412586495804859,0.283920407293065,0.0433305070255366,0.03125,0.000550723778674059,1,NA,310.203,0.412586495804859
17199,254.7864,NA,NA,BLACKWATER CREEK NEAR KNIGHTS FL,143,291,-0.0476868787457416,-0.0329706362296474,0.0342703057769508,0.03125,5.76410858303822e-06,1,NA,254.7864,0.0476868787457416
17283,438.2406,NA,NA,Cypress Creek at SR 581,149,473,-0.620761885825309,-0.429542115816956,0.0327023311873868,0.03125,0.000930551949464228,1,NA,438.2406,0.620761885825309
19981,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,170,171,3.77855851909159,2.64267335561492,0.0118260714018395,0.03125,0.0122048198890673,0.99999999999889,NA,171.3213,3.77855851909159
25623,438.2406,NA,NA,Cypress Creek at SR 581,227,473,1.6458553715581,1.13831351870011,0.0336394919981975,0.03125,0.00673543358400499,0.999999999999987,NA,438.2406,1.6458553715581
28688,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,255,310,1.1369018357941,0.784522018086989,0.0380266010535539,0.03125,0.0036495754407609,1,NA,310.203,1.1369018357941
30782,49.3056,NA,NA,Brushy Creek at Gunn Hwy,270,49,1.12092040773782,0.772168156165266,0.0413215884692437,0.03125,0.00386834835978558,1,NA,49.3056,1.12092040773782
39439,254.7864,NA,NA,BLACKWATER CREEK NEAR KNIGHTS FL,347,291,3.02778196933685,2.11297913656739,0.0161249541595635,0.03125,0.0107319762811215,0.999999999999573,NA,254.7864,3.02778196933685
39441,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,348,171,5.5585866263996,3.86428171480244,0.0236455092267695,0.03125,0.0534492805676333,0.999999945513914,NA,171.3213,5.5585866263996
39523,438.2406,NA,NA,Cypress Creek at SR 581,353,473,3.26850341620036,2.26645242768189,0.0286090484340055,0.03125,0.0224739396342323,0.999999999899079,NA,438.2406,3.26850341620036
42588,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,382,310,1.5441050168738,1.06806581434869,0.0334126964346041,0.03125,0.00588702758929474,0.999999999999995,NA,310.203,1.5441050168738
50243,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,450,49,-5.05079789334679,-3.53482960658182,0.010500199311267,0.03125,0.0193363178929643,0.999999999966635,NA,49.059,5.05079789334679
53708,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,484,310,0.363903114935562,0.250906206662405,0.0396047847679394,0.03125,0.000390068769425304,1,NA,310.203,0.363903114935562
55803,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,500,49,-3.88756915594042,-2.71826145289075,0.0123002992099335,0.03125,0.0134437049871934,0.999999999997728,NA,49.059,3.88756915594042
56488,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,509,310,-1.41436750256225,-0.975059963868656,0.0398549758321148,0.03125,0.00593119519904114,0.999999999999995,NA,310.203,1.41436750256225
58901,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,527,171,-1.7889465444353,-1.23713316141765,0.0338670495962393,0.03125,0.00801322174910629,0.999999999999951,NA,171.3213,1.7889465444353
64142,49.3056,NA,NA,Brushy Creek at Gunn Hwy,574,49,1.65790819409053,1.12876760133957,0.0635451577552915,0.03125,0.0133225863230922,0.999999999997875,NA,49.3056,1.65790819409053
64764,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,583,310,1.18510140279527,0.81598819125195,0.0422427505653513,0.03125,0.00442465822070951,1,NA,300.8259,1.18510140279527
64828,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,584,310,0.463910956387674,0.319039174309767,0.0445290422929766,0.03125,0.000716418986919302,1,NA,310.203,0.463910956387674
66923,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,600,49,-5.77287882127266,-4.04182298255644,0.00969625783331493,0.03125,0.0233073330501221,0.999999999868124,NA,49.059,5.77287882127266
69703,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,625,49,-3.88960260022001,-2.71614187137536,0.0148708678903453,0.03125,0.0163126899315144,0.99999999999049,NA,49.059,3.88960260022001
72483,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,650,49,-3.58811895043545,-2.51018524781367,0.0112725160070496,0.03125,0.0104845521070398,0.999999999999641,NA,49.059,3.58811895043545
83603,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,750,49,-4.88745267155266,-3.41675798144374,0.0126706890799896,0.03125,0.0218965300752502,0.999999999916656,NA,49.059,4.88745267155266
86382,49.3056,NA,NA,Brushy Creek at Gunn Hwy,772,49,0.166545276270633,0.115097622753971,0.0351344652744263,0.03125,7.21444883228973e-05,1,NA,49.3056,0.166545276270633
86383,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,773,49,-5.51490456265686,-3.85941747250201,0.0106129091104612,0.03125,0.0233032327095494,0.999999999868295,NA,49.059,5.51490456265686
87068,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,781,310,-1.7678926468693,-1.2098701266083,0.0538402854640612,0.03125,0.0127035951373628,0.999999999998507,NA,310.203,1.7678926468693
89163,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,796,49,-4.36907231714608,-3.05755282377054,0.0106084522526574,0.03125,0.0146195586161497,0.999999999995772,NA,49.059,4.36907231714608
95123,438.2406,NA,NA,Cypress Creek at SR 581,849,473,-4.08622702251526,-2.83424776724977,0.0280825758259246,0.03125,0.034460733676636,0.999999997700748,NA,438.2406,4.08622702251526
97502,49.3056,NA,NA,Brushy Creek at Gunn Hwy,867,49,-0.410899700012622,-0.282860039578605,0.0426510354369586,0.03125,0.000537282777773326,1,NA,49.3056,0.410899700012622
97819,254.7864,NA,NA,BLACKWATER CREEK NEAR KNIGHTS FL,869,291,0.644468250132807,0.445326610007029,0.0353873236132417,0.03125,0.0010883529789479,1,NA,254.7864,0.644468250132807
97821,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,870,171,1.42066375066855,0.982938620288452,0.0329054754761716,0.03125,0.00490516712630807,0.999999999999999,NA,171.3213,1.42066375066855
97903,438.2406,NA,NA,Cypress Creek at SR 581,875,473,-1.82171821606672,-1.25193366171682,0.0458888828001763,0.03125,0.0114009986629266,0.999999999999331,NA,438.2406,1.82171821606672
98044,48.393,NA,NA,Delaney Creek at US 41,876,49,-0.332508501965379,-0.229133330503199,0.0406661882601094,0.03125,0.000334765880725064,1,NA,48.393,0.332508501965379
98124,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,877,310,-0.815649116316003,-0.561491885541663,0.0426318978247132,0.03125,0.00211609137591172,1,NA,300.8259,0.815649116316003
98188,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,878,310,-0.233950091380619,-0.161798129616738,0.0337282557003539,0.03125,0.000136462399739384,1,NA,310.203,0.233950091380619
100683,438.2406,NA,NA,Cypress Creek at SR 581,901,473,-0.135199020353882,-0.093479264875941,0.0342110946691741,0.03125,4.624915608148e-05,1,NA,438.2406,0.135199020353882
100904,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,903,310,1.53034095045004,1.04304214096455,0.06151780934199,0.03125,0.0109653674624763,0.999999999999499,NA,300.8259,1.53034095045004
100968,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,904,310,1.03638588035658,0.712721779057176,0.0445767411661117,0.03125,0.00357954186062932,1,NA,310.203,1.03638588035658
106528,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,955,310,-0.725657847437245,-0.497824949250045,0.0492020239258118,0.03125,0.00194639273968904,1,NA,310.203,0.725657847437245
109164,48.393,NA,NA,Delaney Creek at US 41,978,49,0.841905101740611,0.582091048954592,0.0342731989054817,0.03125,0.00179679530452044,1,NA,48.393,0.841905101740611
109308,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,980,310,-0.719665037645185,-0.498160847527359,0.0319961185058299,0.03125,0.00122279307722796,1,NA,310.203,0.719665037645185
111402,49.3056,NA,NA,Brushy Creek at Gunn Hwy,995,49,-0.096093791801521,-0.063935599179846,0.105678765982001,0.03125,7.79393566692291e-05,1,NA,49.3056,0.096093791801521
111721,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,998,171,3.47353403573244,2.42392212167253,0.0162314562542719,0.03125,0.0142193464429903,0.999999999996557,NA,171.3213,3.47353403573244
112024,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1004,310,0.738598976519759,0.507903770472945,0.0446902826281385,0.03125,0.00182288081062386,1,NA,300.8259,0.738598976519759
112088,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1005,310,0.1710981874535,0.11794280891465,0.0400450764987119,0.03125,8.72290352466517e-05,1,NA,310.203,0.1710981874535
114182,49.3056,NA,NA,Brushy Creek at Gunn Hwy,1020,49,-2.38927476627276,-1.57534890557884,0.12174618903919,0.03125,0.0565248592748246,0.999999918785913,NA,49.3056,2.38927476627276
114804,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1029,310,-1.63071847526706,-1.12605989181776,0.0366952062915864,0.03125,0.00723561681809872,0.999999999999977,NA,300.8259,1.63071847526706
120364,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1079,310,0.104113989005869,0.067974977997685,0.138850203112615,0.03125,0.000124841205241099,1,NA,300.8259,0.104113989005869
120428,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1080,310,-1.59080312670499,-1.08455334500016,0.0609954662681135,0.03125,0.011741800644769,0.999999999999167,NA,310.203,1.59080312670499
120429,359.2467,NA,NA,S Prong of Alafia River upstream of confluence w/ N,1081,473,-0.119891595871912,-0.0827092696645222,0.0385435564314285,0.03125,4.11596446732044e-05,1,NA,62.9694,0.119891595871912
131484,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1177,310,1.22161675749562,0.787274259192694,0.160963477814333,0.03125,0.020449769102418,0.999999999949601,NA,300.8259,1.22161675749562
131548,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1178,310,-1.02666652199352,-0.700344408421609,0.0599233737428538,0.03125,0.00479914384643078,1,NA,310.203,1.02666652199352
139603,438.2406,NA,NA,Cypress Creek at SR 581,1249,473,-0.307193959072525,-0.211993035163073,0.0379080782041632,0.03125,0.00026559048151529,1,NA,438.2406,0.307193959072525
139888,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1252,310,-0.29743757496449,-0.205364194631814,0.0369329724537209,0.03125,0.000242337919683306,1,NA,310.203,0.29743757496449
142383,438.2406,NA,NA,Cypress Creek at SR 581,1275,473,-3.38847939134635,-2.35517043138913,0.0240362031688841,0.03125,0.0201982535641797,0.999999999953991,NA,438.2406,3.38847939134635
147861,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,1322,171,0.0700459634700408,0.0484882272902922,0.0319336782768238,0.03125,1.15606439262339e-05,1,NA,171.3213,0.0700459634700408
147943,438.2406,NA,NA,Cypress Creek at SR 581,1327,473,-1.88417649547172,-1.3038309231773,0.0326177483863613,0.03125,0.00855009599962219,0.999999999999921,NA,438.2406,1.88417649547172
