waterid,demtarea,rchname,station_id,station_name,staid,sitedata.demtarea.class,standardResids,Resids,leverage,leverageCrit,CooksD,CooksDpvalue,weight,tiarea,residCheck
203,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,2,49,-4.66444952656817,-3.30456493655612,0.0177403764517083,0.03125,0.0280678598426139,0.999999999485078,1,49.059,4.66444952656817
888,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,10,310,-1.07376925251422,-0.755030960074041,0.0323771831450591,0.03125,0.00275566774652957,1,1,310.203,1.07376925251422
6448,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,51,310,0.437907788815514,0.308053496781652,0.0315316020981083,0.03125,0.000445962034042013,1,1,310.203,0.437907788815514
8543,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,67,49,-3.68140171979004,-2.6132172551763,0.0138950922793939,0.03125,0.0136407013682621,0.999999999997469,1,49.059,3.68140171979004
11323,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,92,49,-5.19943915414351,-3.69521136234645,0.0115286724906177,0.03125,0.0225216492443274,0.999999999897494,1,49.059,5.19943915414351
17504,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,151,310,-2.1433027409902,-1.50665725380954,0.0329244519653721,0.03125,0.011171131273181,0.999999999999425,1,300.8259,2.1433027409902
19981,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,170,171,3.61870284307856,2.5617307248471,0.0192470601565828,0.03125,0.0183561920432515,0.999999999977265,1,171.3213,3.61870284307856
20348,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,178,310,2.51157734518246,1.76384584512524,0.0347792572382832,0.03125,0.0162352408096936,0.999999999990818,1,310.203,2.51157734518246
30782,49.3056,NA,NA,Brushy Creek at Gunn Hwy,270,49,0.969405460663137,0.675601002234602,0.0494649090740458,0.03125,0.00349310747913072,1,1,49.3056,0.969405460663137
31404,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,279,310,0.854803593012997,0.600702112766751,0.0335394115847197,0.03125,0.00181123971696447,1,1,300.8259,0.854803593012997
39439,254.7864,NA,NA,BLACKWATER CREEK NEAR KNIGHTS FL,347,291,3.0392930966031,2.15842028723267,0.0129813269985299,0.03125,0.00867782429539303,0.999999999999912,1,254.7864,3.0392930966031
39441,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,348,171,5.55584286793644,3.9432969697768,0.014134727087846,0.03125,0.0316112545404986,0.999999998773356,1,171.3213,5.55584286793644
39523,438.2406,NA,NA,Cypress Creek at SR 581,353,473,3.04776954718081,2.15408241349122,0.0224051906087579,0.03125,0.0152063846177299,0.999999999994342,1,438.2406,3.04776954718081
50243,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,450,49,-4.95753390112171,-3.52083157496561,0.0129080211689487,0.03125,0.0229564852347504,0.999999999882028,1,49.059,4.95753390112171
53708,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,484,310,0.1366379836136,0.0949165597507839,0.0556356230984899,0.03125,7.85648368919288e-05,1,1,310.203,0.1366379836136
55803,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,500,49,-3.80866101945048,-2.70734331247938,0.0111269800778283,0.03125,0.0116587875630564,0.99999999999921,1,49.059,3.80866101945048
64142,49.3056,NA,NA,Brushy Creek at Gunn Hwy,574,49,1.45334708735663,1.00141870149826,0.0708384847000166,0.03125,0.0115024062594479,0.999999999999285,1,49.3056,1.45334708735663
64764,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,583,310,0.991811391686774,0.684585698728757,0.0676135191232267,0.03125,0.00509527608896995,0.999999999999998,1,300.8259,0.991811391686774
64828,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,584,310,0.198244594523452,0.137779065362013,0.0547160859771705,0.03125,0.000162490295635736,1,1,310.203,0.198244594523452
66923,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,600,49,-5.65249066368199,-4.01805980277738,0.0111017854616065,0.03125,0.0256208131613238,0.999999999735935,1,49.059,5.65249066368199
69703,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,625,49,-3.91361641959712,-2.7776157178109,0.0142056724309191,0.03125,0.0157653624748042,0.99999999999261,1,49.059,3.91361641959712
72483,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,650,49,-3.52424938629509,-2.50372839585444,0.0122667542538928,0.03125,0.0110178085861047,0.999999999999481,1,49.059,3.52424938629509
83603,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,750,49,-4.80713146490238,-3.41315881457363,0.0134036556269949,0.03125,0.0224247557929609,0.999999999900691,1,49.059,4.80713146490238
86382,49.3056,NA,NA,Brushy Creek at Gunn Hwy,772,49,0.0137687123905482,0.00965223777472257,0.0382374217887882,0.03125,5.38368135851705e-07,1,1,49.3056,0.0137687123905482
86383,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,773,49,-5.46843826494567,-3.87968901219012,0.0149331365970084,0.03125,0.032380527475005,0.999999998538474,1,49.059,5.46843826494567
87068,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,781,310,-2.05976595547223,-1.44420697963564,0.037896852860927,0.03125,0.0119368359681863,0.999999999999059,1,310.203,2.05976595547223
89163,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,796,49,-4.2602986981582,-3.02836848233987,0.0111376451845401,0.03125,0.0146019076543594,0.999999999995809,1,49.059,4.2602986981582
95123,438.2406,NA,NA,Cypress Creek at SR 581,849,473,-4.12644556850846,-2.92256277732057,0.0183109123822097,0.03125,0.0226861201012704,0.999999999891863,1,438.2406,4.12644556850846
97502,49.3056,NA,NA,Brushy Creek at Gunn Hwy,867,49,-0.432073618411545,-0.302330254422355,0.0418219301366521,0.03125,0.000582029918520914,1,1,49.3056,0.432073618411545
97503,49.059,NA,NA,ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL,868,49,-1.1344294412268,-0.796225265575718,0.0359147502317185,0.03125,0.0034243989441077,1,1,49.059,1.1344294412268
97821,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,870,171,1.37266084345473,0.963607641894898,0.0355660538439297,0.03125,0.0049631985358492,0.999999999999999,1,171.3213,1.37266084345473
97903,438.2406,NA,NA,Cypress Creek at SR 581,875,473,-2.03736199497104,-1.42104729773367,0.0479074372639433,0.03125,0.0149187395551767,0.999999999995088,1,438.2406,2.03736199497104
98044,48.393,NA,NA,Delaney Creek at US 41,876,49,-0.0875901740194041,-0.0612671004922127,0.0424920593092661,0.03125,2.43191357714173e-05,1,1,48.393,0.0875901740194041
98124,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,877,310,-0.890326959304258,-0.622688212751136,0.0427161130649852,0.03125,0.00252651564000401,1,1,300.8259,0.890326959304258
100904,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,903,310,1.45342314180758,0.98767085647969,0.0962696987424079,0.03125,0.0160733675119553,0.999999999991474,1,300.8259,1.45342314180758
100968,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,904,310,0.786908295565018,0.552162124821336,0.0364295195450306,0.03125,0.00167220750597203,1,1,310.203,0.786908295565018
106528,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,955,310,-0.913370514660027,-0.641987127289596,0.0331542951970329,0.03125,0.00204337731371947,1,1,310.203,0.913370514660027
109164,48.393,NA,NA,Delaney Creek at US 41,978,49,0.988119462391076,0.694220737217531,0.0340052510964553,0.03125,0.00245505989330287,1,1,48.393,0.988119462391076
109244,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,979,310,-0.421451927501236,-0.295236920524905,0.0396185736321012,0.03125,0.000523387247452483,1,1,300.8259,0.421451927501236
111402,49.3056,NA,NA,Brushy Creek at Gunn Hwy,995,49,-0.158132712442239,-0.106850466580969,0.106472522028227,0.03125,0.000212835973390472,1,1,49.3056,0.158132712442239
111721,171.3213,NA,NA,HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL,998,171,3.48304901112517,2.4744811655568,0.0122486283095984,0.03125,0.0107456069258588,0.999999999999569,1,171.3213,3.48304901112517
112088,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1005,310,-0.0670546289581274,-0.0470781337733381,0.0353284792063593,0.03125,1.17618321394866e-05,1,1,310.203,0.0670546289581274
114182,49.3056,NA,NA,Brushy Creek at Gunn Hwy,1020,49,-2.66584089291536,-1.77005486871361,0.137213155766794,0.03125,0.0807295727235739,0.999998998271291,1,49.3056,2.66584089291536
114499,254.7864,NA,NA,BLACKWATER CREEK NEAR KNIGHTS FL,1022,291,-1.26322521529124,-0.885867445505449,0.0375583258288632,0.03125,0.00444800576842483,1,1,254.7864,1.26322521529124
120364,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1079,310,-0.0663702591312328,-0.0447159476004595,0.111665849473024,0.03125,3.95515043637245e-05,1,1,300.8259,0.0663702591312328
120428,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1080,310,-1.90349578482443,-1.3343521197194,0.0383089629052516,0.03125,0.0103095718505566,0.999999999999683,1,310.203,1.90349578482443
123208,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1105,310,-0.356875320140982,-0.250118032136895,0.0387076561108498,0.03125,0.000366307984561238,1,1,310.203,0.356875320140982
131484,296.2773,NA,NA,SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL,1177,310,0.995885519694524,0.681677716834296,0.0830664415947957,0.03125,0.00641768709810137,0.999999999999991,1,300.8259,0.995885519694524
131548,310.203,NA,NA,NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL,1178,310,-1.33485427045798,-0.936357820897195,0.0370261769147034,0.03125,0.00489366307263832,0.999999999999999,1,310.203,1.33485427045798
142383,438.2406,NA,NA,Cypress Creek at SR 581,1275,473,-3.67908734363264,-2.59096735979489,0.0293957364394967,0.03125,0.029281566794804,0.999999999298364,1,438.2406,3.67908734363264
